ProductCode,Quantity,AverageCost,Location,Bin,BatchOrSerialNumber,ExpiryDate_YYYYMMDD,ReceivedDate_YYYYMMDD
180DGCON,260,0.0001,AFI Branding,,,,20170913
90DGCNR,300,0.0001,AFI Branding,,,,20170913
B3-FIXEDCROSSBASE,247,0.0001,AFI Branding,,,,20170913
B3-GROUNDSPIKE,240,0.0001,AFI Branding,,,,20170913
B3-LRG-KIT,465,0.0001,AFI Branding,,,,20170913
B3-MED-KIT,234,0.0001,AFI Branding,,,,20170913
B3-SML-KIT,417,0.0001,AFI Branding,,,,20170913
BACKLITPOLY-I,0,0.0001,AFI Branding,,,,20170913
BACKLITPOLY-NI,0,0.0001,AFI Branding,,,,20170913
BH-HSB-LRG,518,0.0001,AFI Branding,,,,20170913
BH-HSB-SML-MED,276,0.0001,AFI Branding,,,,20170913
BH-LRG-KIT,110,0.0001,AFI Branding,,,,20170913
BH-MED-KIT,183,0.0001,AFI Branding,,,,20170913
BH-SML-KIT,100,0.0001,AFI Branding,,,,20170913
BL4.2,188,0.0001,AFI Branding,,,,20170913
BLACKOUT,9800,0.0001,AFI Branding,,,,20170913
BLOTTER,1200,0.0001,AFI Branding,,,,20170913
BR001,183,0.0001,AFI Branding,,,,20170913
BR301,1800,0.0001,AFI Branding,,,,20170913
BTEX,1500,0.0001,AFI Branding,,,,20170913
BTEX2.5,500,0.0001,AFI Branding,,,,20170913
CB003,3500,0.0001,AFI Branding,,,,20170913
CM-BL08-550,4860,0.0001,AFI Branding,,,,20170913
DIB,1,0.0001,AFI Branding,,,,20170913
DIC,3,0.0001,AFI Branding,,,,20170913
DILC,1,0.0001,AFI Branding,,,,20170913
DILM,2,0.0001,AFI Branding,,,,20170913
DIM,1,0.0001,AFI Branding,,,,20170913
DIY,2,0.0001,AFI Branding,,,,20170913
DR-01-100,0,0.0001,AFI Branding,,,,20170913
DR-03-85,50,0.0001,AFI Branding,,,,20170913
DR-10A-100,0,0.0001,AFI Branding,,,,20170913
DR-10A-85,17,0.0001,AFI Branding,,,,20170913
DS020BLK,130,0.0001,AFI Branding,,,,20170913
DS101,156,0.0001,AFI Branding,,,,20170913
DS102,182,0.0001,AFI Branding,,,,20170913
DS103,617.5,0.0001,AFI Branding,,,,20170913
DS105,213.5,0.0001,AFI Branding,,,,20170913
DS110,52,0.0001,AFI Branding,,,,20170913
DTECFLB5101370X50,200,0.0001,AFI Branding,,,,20170913
DTECFLB5101600X50,300,0.0001,AFI Branding,,,,20170913
EIB,6,0.0001,AFI Branding,,,,20170913
EIC,2,0.0001,AFI Branding,,,,20170913
EIM,3,0.0001,AFI Branding,,,,20170913
EIY,3,0.0001,AFI Branding,,,,20170913
ELASTIC,11100,0.0001,AFI Branding,,,,20170913
EXTEX-I,100,0.0001,AFI Branding,,,,20170913
EXTEX-NI,100,0.0001,AFI Branding,,,,20170913
EYECATCHER,327,0.0001,AFI Branding,,,,20170913
FC,92,0.0001,AFI Branding,,,,20170913
FOIL-LINER,900,0.0001,AFI Branding,,,,20170913
FP9M,33,0.0001,AFI Branding,,,,20170913
FP10M,9,0.0001,AFI Branding,,,,20170913
FP12M,10,0.0001,AFI Branding,,,,20170913
FW-ReFRAME,82,0.0001,AFI Branding,,,,20170913
FW3X4,1,0.0001,AFI Branding,,,,20170913
FWLCDMC,32,0.0001,AFI Branding,,,,20170913
FWLCON,48,0.0001,AFI Branding,,,,20170913
FWLED,48,0.0001,AFI Branding,,,,20170913
FWLEDC,30,0.0001,AFI Branding,,,,20170913
FWSK,10,0.0001,AFI Branding,,,,20170913
GO-SATIN,800,0.0001,AFI Branding,,,,20170913
GOMEST,3600,0.0001,AFI Branding,,,,20170913
GOPM2,700,0.0001,AFI Branding,,,,20170913
GOTRILOBAL2,1700,0.0001,AFI Branding,,,,20170913
GS120A24-P1J,40,0.0001,AFI Branding,,,,20170913
GS40A24-P1J,60,0.0001,AFI Branding,,,,20170913
GS60A24-P1J,120,0.0001,AFI Branding,,,,20170913
GS90A24-P1J,50,0.0001,AFI Branding,,,,20170913
HLG120H-12,0,0.0001,AFI Branding,,,,20170913
HLG150H-24,26,0.0001,AFI Branding,,,,20170913
HLG185H-24,100,0.0001,AFI Branding,,,,20170913
HLG240H-24,70,0.0001,AFI Branding,,,,20170913
HLG320H-24,56,0.0001,AFI Branding,,,,20170913
HSBB,726,0.0001,AFI Branding,,,,20170913
HSIB,11,0.0001,AFI Branding,,,,20170913
HSIK,16,0.0001,AFI Branding,,,,20170913
HSIM,16,0.0001,AFI Branding,,,,20170913
HSIY,19,0.0001,AFI Branding,,,,20170913
ILLUMIN8-I,0,0.0001,AFI Branding,,,,20170913
ILLUMIN8-NI,0,0.0001,AFI Branding,,,,20170913
ILS120,260,0.0001,AFI Branding,,,,20170913
ILS140,143,0.0001,AFI Branding,,,,20170913
ILS50,650,0.0001,AFI Branding,,,,20170913
ILS80,260,0.0001,AFI Branding,,,,20170913
JNR300x28x3,400,0.0001,AFI Branding,,,,20170913
JNRSTA,1000,0.0001,AFI Branding,,,,20170913
JNRSTB,1000,0.0001,AFI Branding,,,,20170913
KT001,455,0.0001,AFI Branding,,,,20170913
KT002,845,0.0001,AFI Branding,,,,20170913
LED20w,2468,0.0001,AFI Branding,,,,20170913
LED300CON,500,0.0001,AFI Branding,,,,20170913
LED300X300,100,0.0001,AFI Branding,,,,20170913
LED4w,924,0.0001,AFI Branding,,,,20170913
LED8w,996,0.0001,AFI Branding,,,,20170913
LEDRL400,2000,0.0001,AFI Branding,,,,20170913
LEDWP930,20,0.0001,AFI Branding,,,,20170913
LUSTRE,2500,0.0001,AFI Branding,,,,20170913
MARQFAB,400,0.0001,AFI Branding,,,,20170913
MARQUEE-FRAME-3X3 (CQ),11,0.0001,AFI Branding,,,,20170913
MARQUEE-FRAME-3X4.5 (CQ),10,0.0001,AFI Branding,,,,20170913
MARQUEE-FRAME-3X6 (CQ),10,0.0001,AFI Branding,,,,20170913
MATTEEX,11900,0.0001,AFI Branding,,,,20170913
MTIB,6,0.0001,AFI Branding,,,,20170913
MTIK,3,0.0001,AFI Branding,,,,20170913
MTIM,15,0.0001,AFI Branding,,,,20170913
MTIY,16,0.0001,AFI Branding,,,,20170913
PHOTOTEX,0,0.0001,AFI Branding,,,,20170913
POLYMESH,1700,0.0001,AFI Branding,,,,20170913
PSOGST60A12-P1J,0,0.0001,AFI Branding,,,,20170913
PSOSDF-30,16,0.0001,AFI Branding,,,,20170913
PSOYP35+YC12,300,0.0001,AFI Branding,,,,20170913
QUICKCLICK-FRAME-L-FL,18,0.0001,AFI Branding,,,,20170913
QUICKCLICK-FRAME-L-HC,6,0.0001,AFI Branding,,,,20170913
QUICKCLICK-FRAME-L-VC,4,0.0001,AFI Branding,,,,20170913
QUICKCLICK-FRAME-XL-FL,18,0.0001,AFI Branding,,,,20170913
QUICKCLICK-FRAME-XL-HC,9,0.0001,AFI Branding,,,,20170913
QUICKCLICK-FRAME-XL-VC,4,0.0001,AFI Branding,,,,20170913
RC040,65,0.0001,AFI Branding,,,,20170913
RC050,0,0.0001,AFI Branding,,,,20170913
RC051,117,0.0001,AFI Branding,,,,20170913
RC060,585,0.0001,AFI Branding,,,,20170913
RFRUBBER,6300,0.0001,AFI Branding,,,,20170913
SHS-20x1.6,292.5,0.0001,AFI Branding,,,,20170913
SIB,2,0.0001,AFI Branding,,,,20170913
SIC,2,0.0001,AFI Branding,,,,20170913
SIG,2,0.0001,AFI Branding,,,,20170913
SILC,1,0.0001,AFI Branding,,,,20170913
SILM,1,0.0001,AFI Branding,,,,20170913
SIM,3,0.0001,AFI Branding,,,,20170913
SIY,2,0.0001,AFI Branding,,,,20170913
SS101BL,1300,0.0001,AFI Branding,,,,20170913
SS101MN,1300,0.0001,AFI Branding,,,,20170913
SS101WH,1300,0.0001,AFI Branding,,,,20170913
SS102,468,0.0001,AFI Branding,,,,20170913
SS103,325,0.0001,AFI Branding,,,,20170913
SS106A,585,0.0001,AFI Branding,,,,20170913
SS108,221,0.0001,AFI Branding,,,,20170913
SS109,494.1,0.0001,AFI Branding,,,,20170913
SS109C,450,0.0001,AFI Branding,,,,20170913
STRETCHTEX,600,0.0001,AFI Branding,,,,20170913
TEXWALK,150,0.0001,AFI Branding,,,,20170913
TGKPHTEX,31,0.0001,AFI Branding,,,,20170913
TRILOBAL-PREMIUM,1700,0.0001,AFI Branding,,,,20170913
TTFBD,146.4,0.0001,AFI Branding,,,,20170913
TTFFC,195.2,0.0001,AFI Branding,,,,20170913
TTFO,231.8,0.0001,AFI Branding,,,,20170913
TTFS,231.8,0.0001,AFI Branding,,,,20170913
TTFSW,201.3,0.0001,AFI Branding,,,,20170913
TTFTW,134.2,0.0001,AFI Branding,,,,20170913
VOILE,1300,0.0001,AFI Branding,,,,20170913
WH0,146,0.0001,AFI Branding,,,,20170913
WH25,146,0.0001,AFI Branding,,,,20170913
